Temperature,Voltage,Pressure,Vibration,Speed,Anomaly
65.95157025436913,222.64846377178367,5.778936503512114,1.6438975653959995,1467.8205702567175,0
51.81779316766527,219.64750610970455,5.457772866151886,0.6765592124197877,1866.084868925315,0
80.9238727568546,222.43250821913102,6.674492433347537,3.3869639718317712,1176.996261758696,1
49.93982618500298,220.3223720740506,4.9944039811709535,4.655816014974386,1271.2442282560205,0
47.85811387212268,210.12266716823063,5.6687416555925125,3.7127516197430723,1810.8908676217438,0
71.58110873500068,215.30332303090623,3.9082991238606857,2.9963942386217193,1321.3395194448422,0
67.91662693962935,219.27956222139193,4.612900297525599,2.1160925223160407,1770.1599231994774,0
66.24119817052156,213.95152628579447,5.695537757565777,1.3617545509228655,2009.830794902613,1
66.2834550926428,222.999643649981,5.849102110743144,4.252126989487323,1379.4614919175099,0
59.87753227153085,227.6537541617185,4.706033052335818,4.370657432078378,1704.4086979725917,0
51.02745628514168,226.09380925848657,4.928400748141933,0.6814053199639005,1153.8923155980424,0
60.75804558193726,218.93278564534896,3.4821262533191906,5.384758467271026,1726.4199894203427,0
53.22838288487888,227.45363068424976,4.642970799193391,3.8611068313410017,1559.82719579603,0
69.7511973341775,220.74333728601056,5.890383163519786,5.09939196771869,1641.9114846480645,0
58.52942618497861,218.3145701444098,5.575205016106566,0.9868083772723275,1306.3283783893814,0
51.745028032074885,216.9329866822953,5.50066572138121,0.9512637668768416,1001.6749753298482,0
56.78614158347007,218.48765156755937,5.04977368718096,2.7765460353490545,1650.9756194248514,0
64.12931454275625,218.05911590729386,5.007063158628177,3.7541766403427914,880.9790542561636,1
54.36275447196025,220.85208111187742,4.339678860526553,5.694541234390446,1404.7948523272396,0
51.77779604433569,220.8028699052493,5.698828420202535,4.059118370722697,1782.354559925991,0
62.436872114919126,220.01523010076707,5.42097294438939,2.63597808478195,1557.5693207619108,0
62.44966571108723,222.18469084873175,5.492018847992799,1.460446188501162,2084.502793436944,1
54.9305682462887,225.95323137393171,4.47396515733242,4.845000859078725,1807.532745774532,0
55.289616943816775,224.74777067720663,2.8466570801287556,1.5529418613739279,1303.830483502327,1
62.32049937357636,212.57551015775047,6.097152711753695,5.442702832158482,1508.1940139554315,0
45.51915658502676,207.23039432549024,4.521162543991596,2.573423025590236,1485.7887892366691,1
45.92536225623445,224.67159955619636,4.13722423595688,5.385873108926775,1025.3469709961619,0
52.81555778747564,213.1656065079229,5.693478911913994,4.0183969350889175,1217.880325054694,0
57.86552848288153,218.8761729905366,4.6079873600808705,2.7945067658363127,1331.7717279060419,0
63.10907565598005,214.1494348697032,6.059936384046622,2.2209054422608103,889.133849143219,1
74.75356216949552,210.9900978120999,5.617005949576697,2.48863818398088,1514.2480404754929,0
68.5765962320202,222.70731364102394,5.683569323200477,3.642475038562856,1425.2784466040878,0
58.40061470036573,223.79577580151323,3.6340442887994655,3.1157347443265753,998.1318296065277,1
59.80983792097311,217.1174479963664,6.211943985386401,2.109282887896942,1621.2638595831995,0
49.97470635362191,207.04478853927546,5.261250531233856,2.7515528845235515,1714.761823407288,1
59.8148686400761,217.2687777587376,4.630722860753797,3.117865544578725,1568.1103436594667,0
57.11341361079862,221.95902002701274,5.143388467342251,-0.19310114162221836,1402.779547437309,0
63.227185603380896,212.60544215612936,3.22376476710168,3.6872521721830482,1677.4326455255564,0
51.727690564476774,220.91679959889578,5.408652811480671,1.5304181629247897,1704.0661081430073,0
65.19346514241172,219.92345075413502,3.970628491817928,1.2700013951913824,1592.2210709159065,0
75.32738913002578,222.89645749800545,3.6473297141564656,0.46898347933393447,1252.6163248695716,0
58.91239851543143,220.59790184207077,3.477640813782109,0.3091612531981647,1582.9802296533542,0
64.01711722098942,215.1346552955922,6.112688374989926,0.9668287453315663,1858.6441952476437,0
66.90143991711112,225.98285750832247,4.3707366063072115,1.9364685635542642,1321.011282416481,0
55.987795281141636,219.20735213486515,6.5337277099165,5.929888706289852,2129.3818017397293,1
62.24092481810417,219.86347730245035,4.464198536947702,2.211180486157194,1342.3107198043847,0
60.12592400781795,215.33366020463401,3.2926420424070533,3.266625159402047,1509.7221040020409,0
60.97676098548832,217.78358874404245,3.883475560051341,3.600722079759493,1298.2543211980992,0
52.26990216144534,215.5759864298655,6.235811620006938,3.196597779323773,1566.9812507760782,0
60.245101742589426,219.13526970038288,4.844101822063332,2.8838348089110095,977.3334922094175,1
64.9799829124545,228.55854240071173,4.451712703509399,1.207059354601133,1336.1874603549836,0
74.51143607795042,213.1404942853432,5.160018225852788,5.176391322418818,1172.36363989543,0
69.59270826085206,211.9321930106163,5.501782736167545,5.710794965456827,1540.6015043676873,0
81.53182457511556,227.35585163746805,6.117398815902461,0.47601195881597125,1798.3342126526722,1
52.326524371119504,218.95338161424067,6.448499229892926,1.4639571136704306,1693.8018561343654,0
68.72320636720679,216.6546363067004,4.640231354210914,2.5802844864344907,788.5021917423323,1
61.83342005738352,225.19952343698037,3.6739523139179617,1.553193307634713,2112.620895878364,1
81.89802933217672,216.9719223013157,4.586534838876724,3.758948330183798,1588.5839821862605,1
51.91701714644849,229.1300485677347,5.260280506582886,1.9075916963900803,1267.0502578521,0
51.602781578192236,223.38962935669633,4.036241073789389,6.247584101709903,1547.1383756972823,0
54.00607354555978,217.56044295927148,4.042849085104957,4.785822891515394,1552.8569467508078,0
38.76104275690193,230.78654106632752,5.343787881549885,3.3188610459483225,1299.945384914531,1
54.74244978319239,216.97142538498332,4.951347648429548,4.540479394979599,1559.3750002026227,0
52.40867338446302,223.71047686004653,5.032796995411586,4.658850636535964,1317.758313713908,0
61.50393786476208,221.49646290203245,4.241504665299931,2.154078767912635,1378.691402192993,0
63.41755975777159,226.50870644699398,4.769599285794233,1.775674133187053,1294.1162592734747,0
78.76170839215887,227.80755598363427,4.075766855731696,3.117214594454471,1070.1986130781042,0
69.5042383818605,220.16002074532884,5.8901984111247865,4.292454186746916,1543.750941064615,0
54.23096344337597,216.23291064826907,6.035249334723753,3.2085905979801264,1675.5898309549013,0
51.01585328651642,222.29986071469557,3.153812137761906,0.6345052767135044,1654.4650788229117,0
64.91919171506505,216.61142315123948,4.07048913980759,1.7957633340737367,1745.9775757905702,0
46.797667929793576,230.06693623763312,3.503470744909921,2.889040704608433,1597.3020630044605,1
78.31458765854353,220.6826766554137,4.3499760655931015,2.886501593511255,1340.182350534929,0
71.79440120721287,218.17339224343945,4.916562030209639,5.9588132651847125,1751.8991593293567,0
55.30824347895295,220.92340152932454,3.55035478030147,0.921018086401503,1092.7447380474196,0
42.868654709091224,213.26436855235153,4.078140186874687,3.7583838627538118,1229.798585246256,0
73.53872374165412,215.14192980744673,3.9960426279185013,5.233669662492434,1210.7399785730265,0
58.85460154747382,226.00206953972213,5.2072673293989435,6.407174618134194,1824.0168177417931,0
72.37816311973462,216.71552860514302,5.0693443370362505,2.393403865224058,1782.8365542420227,0
44.05572341205633,214.7654450865903,4.278262446662747,3.7371441790802997,1646.1915711134984,0
54.00624977046227,222.68326376263644,5.176820872139398,3.8546405357979703,1821.5789595635392,0
60.05243699718183,225.92852077331497,4.4533199154127345,3.2932225973299363,1236.2151652764037,0
60.46980593764742,223.59476655332534,4.728344889673947,2.851732198141041,1604.5785359582942,0
55.49934528520756,224.98023842902907,6.673452090298537,3.6539630842500688,1462.4476714850507,0
66.22849932347499,216.2160245571527,6.3404610517903475,-0.798369127829528,1754.064631165474,0
49.32379570617405,212.89094666629077,3.7004187630724026,4.023104235093947,1465.4327302343406,0
58.576205149787064,227.50666825977743,5.829732417879175,3.1892668554929506,1384.5171334769757,0
61.20295631711899,218.38660080578933,5.811396554491592,2.666287654832602,1662.272555568297,0
65.14438834058748,218.74583491772475,3.8517367112473817,6.070293293579336,1762.85075015737,0
67.11614878088889,226.6409707092453,5.818777643754861,1.9875989718141716,1299.4964415459594,0
48.75357908162131,222.7811500470033,6.537931918412553,2.395386016402454,1481.677298594287,0
44.65885829264378,222.27943886040805,3.877455193755586,5.987329953307102,1182.467809907504,0
72.7767682189851,230.82501172450543,4.0824971789857365,1.7519080427252152,750.5816947521182,1
63.323140119795916,216.7824088480993,6.017661466843503,2.174827075595192,1560.1378894241186,0
52.51513463443446,224.6392006404062,5.271495310825648,2.779461864853725,1682.6716068763897,0
75.51151975522524,220.2850656244854,5.551476275239523,4.261101723194324,1578.6200427260176,0
61.156746342928585,221.3429613943163,5.340589216400497,3.31170376102997,915.1314846736899,1
71.79297184063826,227.64234213206265,5.390695920928144,1.061061979271606,1394.7451709770576,0
60.67518481410109,222.53917878144813,3.673527871688917,2.201747155309216,834.4956719846756,1
80.60747924881987,222.69148039524816,6.047317706621448,2.088968350181683,1910.9103322962555,1
77.55340842443204,225.36253668654902,6.169589992427774,2.8841684321654317,1174.1836253645743,0
57.51035851520926,218.17523635228557,4.770609255931972,3.6387654879447435,1876.621082837969,0
69.71570950954356,215.80395166330496,4.956523050186138,3.6273086338319582,1783.7608931052437,0
66.45375949585147,214.77595402989482,3.468892497444278,0.33598236892739664,1229.8228942391816,0
73.68631557532349,210.16821705312,5.514254756017835,4.595911481341284,1160.1645146196765,0
50.35076539419896,230.2810356497016,5.572057441714144,3.378853268994935,1605.1110649159016,1
66.8605145999844,214.48395817139158,4.937808983000689,5.07679807139086,1246.7027888450787,0
70.58424486849587,218.89373188207114,6.1243533598705024,3.6662974909360075,1530.7453926474623,0
42.41260513576886,218.6159335005554,4.665922769020059,4.651984436603643,1355.1517227579245,0
48.16741487334225,221.5370334890455,5.5646059258936,3.6998179671751905,965.65247566031,1
39.607678222398995,224.07868606269648,3.980335661307884,5.019338634304122,830.8595942626623,1
57.305931655554424,224.30236744179874,4.976447849125762,3.783375954026668,1568.0052745483792,0
67.17542255795962,217.0846128071553,4.825645742097164,2.853127130335644,1331.5326761008123,0
75.02357052096028,219.16439143106794,5.225307922040941,6.408652080670323,1334.0730549257603,0
60.74094780419775,221.4128997524415,4.630473071166642,4.3335556834198385,1708.7591517281355,0
76.28615545571292,218.75654436908226,4.868527404328332,3.8606166315066197,1852.0326829897335,0
46.198985417851084,228.03672788009996,5.826047171441506,1.085543375192496,1418.2365835914572,0
42.96617560644845,222.45487475819127,4.563235762761782,1.0675385738046934,1397.8203879270416,0
59.44452301103381,223.67438893024908,3.3934228992613207,3.4390732232127803,1650.0429099341652,0
63.840654489393074,223.31440634333705,6.749583904205421,3.218281796652361,1092.9193290901273,0
59.67305251905907,225.8673692874266,6.381454078690487,2.0788161524875255,1566.9459164243092,0
39.325578999601234,220.90510779351854,3.7077373048943816,3.21147404941809,1665.5657915466463,0
59.10879960487212,213.51584026022076,5.689707805245194,5.382940392065394,1704.0690625252887,0
46.95530499495147,221.9984397587632,4.497025229448657,4.043103711825448,918.9741892492606,1
66.69672548830039,216.74321553104085,5.263487215331059,1.2884872353708925,1271.5934190573178,0
63.66598246096848,217.3569165912512,5.294224129013494,2.8327367592855843,1236.52102415296,0
50.60120213672645,222.93182009377546,4.765592199683678,1.7925502787211587,1529.9660863227639,0
54.861330826633065,226.19141535716818,4.2162343344136035,2.4184501253871584,1644.2233739303952,0
49.40786478111048,220.10635788368032,4.309458947683741,2.379576501555536,1949.0131222337945,0
59.37320902726828,221.5441650629948,4.083808084518758,2.283531626093992,1351.510355889578,0
69.55142320501238,228.5110747231762,4.168177791769555,1.1172969420399077,1350.7282505072358,0
50.14273953664456,221.20376589744285,4.932821709950645,2.808517977722715,1844.9016056636242,0
65.04046515517844,233.00841557090197,4.284240010889248,2.159088544729035,1588.9730815590915,1
54.69742381627559,222.82754822815772,5.68205206571262,-1.3941730350034023,1880.295453356392,0
52.07127167737656,211.1961862042209,6.487246155335927,6.079458036752494,1586.618400902951,0
58.929696400454425,223.76670810552267,4.419946758629957,4.633154481325008,1152.8650143860186,0
49.64757677580626,221.90579192441388,5.239404500535377,2.435548912612506,1100.061493566658,0
54.46350694652818,226.44876377041373,5.499685110302934,3.0282285746108975,1034.5463252823213,0
48.021221074111516,223.3659067563498,5.472002270919274,1.2425184790236572,1698.615550427542,0
79.6472513291639,219.30772008008114,5.075955267916087,5.543584316716298,1856.5790469261024,0
60.35263551971729,213.87850881855317,5.742682418359722,5.845933042159667,2054.808642415914,1
53.00274492007414,218.95488371356987,5.482248952680657,3.2350405923697867,1752.931599696972,0
62.13979910734222,215.7473977289535,3.762337577672702,4.535295966278017,1848.8515732604958,0
58.8767195030917,217.09738275097638,5.869156064389273,3.262930168400886,1325.9951002038947,0
57.79030400466777,222.94289202210305,5.887290837266742,0.994911841686104,1153.075254976843,0
66.14166700043425,228.34952252175702,4.236713895821419,2.382264946554514,1755.023799725266,0
67.57507710047305,221.97335764911492,5.037937835447602,3.1978919501579357,1625.3042256718202,0
54.69498852389472,214.0205846898241,5.683328992811069,2.318178421884834,1532.2333123022677,0
54.2418175935532,222.2230133411007,4.790686180420638,2.672020083847446,1616.211444189897,0
57.24948302848356,225.98315743322826,6.072978047766012,2.8629006637363283,1596.9556447374619,0
36.980788352644154,216.9510854784031,7.363872494619361,2.878682253201808,1885.1450579560683,1
44.84808937801448,219.3299141666354,4.214013967365018,3.078387735746225,1888.4956754450868,0
73.66874267444524,220.07344097364597,3.618955396846225,1.4090924004050986,1663.2661057021041,0
76.44967713501283,216.0755084345888,5.303818595604875,1.9244757763080957,1753.7408617688784,0
57.50963960443622,223.2414021692193,5.721562505126143,1.073123601450046,1654.2187657274328,0
65.76556963055766,219.39525925696108,4.769133626155231,4.4667233245293,1361.6490803896143,0
63.112501545435364,222.09766221953515,6.453260663321034,-0.15847041276048657,1726.969402473942,0
90.78880808455239,215.5625391109895,3.661394200276751,4.730385514975389,1081.6514793422216,1
71.19574911434577,217.81270849838296,5.692918623031611,5.079524095894265,1816.1674656887649,0
58.72082408519233,223.61190678913886,4.394139179241106,2.5467291195260677,1141.6431180701895,0
50.44459559399574,218.13583423954117,6.7193779062072965,-0.9047056317409479,1585.7409860384198,0
43.93553679742428,228.63481925616702,6.992515353168118,2.458034157049064,1246.4538124721523,0
62.03463635867223,218.001819071927,4.2333434122166524,2.903723758066771,1666.016694922328,0
52.436492547156966,221.12342362875944,4.4504428640914195,1.4841026701066298,1489.8224322216274,0
45.77746290402326,224.66295415936546,5.859587886979802,2.227172409287636,1021.5732125510003,0
53.534271157574736,212.90817133533483,4.612869350210485,5.295292798295026,1626.2098893055436,0
49.18451996385605,211.19595594009613,4.954588782067762,3.9973907434526117,1326.6237669501868,0
76.87141635072564,212.37171842714952,5.02538842054241,1.6131538284328502,1764.3440162440106,0
68.81639756949451,226.31292051713592,3.080326843802344,0.6036012456068516,1500.3977066203222,0
59.92027358683383,217.24070927053776,4.986162253905762,2.5094740235853434,1618.6262956164114,0
74.79944138890026,232.79099642834126,4.310272225935826,2.6798148309743426,1212.7293134954364,1
60.77368307647618,217.17876200671304,4.506877177600228,3.7442987810449746,1323.2003305717915,0
51.38715798671736,220.92275651598518,6.443632003468814,2.1970249311485115,1362.4084091696745,0
75.23124077269657,227.71054976283938,3.7434931057207437,3.767249363042792,1757.0107440727668,0
65.38910043684659,230.0304644407956,5.813205186747977,5.9027310600903435,2003.2131263416468,1
49.62753845673544,230.307517883182,4.721037069668191,4.223251533666394,1258.448474477137,1
58.09661321916392,226.0418311529657,4.720239831504165,2.927867239003841,1823.054443397304,0
51.24381746615243,225.1203126290573,5.790371896051711,2.725274293420058,849.0967746822894,1
46.172002690356635,222.9626347460059,5.34005129456889,2.4649902987301933,1141.743179672313,0
69.26177547531641,223.89180538083318,5.570612997219531,4.770961368678217,1212.3664631439676,0
79.0941664047013,217.24407141835732,5.968184660532861,2.0590298310730457,1094.2473931677832,0
46.01432426180859,215.90900558288845,4.668691616816678,3.0678340634999737,1024.923483063726,0
65.62969236690572,219.98312771294525,4.38776326549225,3.076796852821628,1623.8996736413392,0
53.49357430878173,219.14907688737534,3.914849473442202,2.2473237107827018,1435.7796906816416,0
55.12874616235304,217.73385975336362,4.174589470021045,0.9413016781738488,1613.821619281533,0
54.07606075761131,223.48193723728357,7.949094425308726,3.4844617554265023,1707.1418058364538,1
51.36009230320184,224.77652604285257,6.244679580736786,2.9084940422169248,1579.68509795176,0
60.48521627944827,220.44203443145923,3.6489256337919787,3.750360704154855,1697.328952845112,0
51.69049883588962,227.3876504052763,3.67754204325643,2.1995995403412496,1479.1403141273192,0
62.704568257798385,214.29155442933248,5.481866061718492,4.831231948219571,1143.9019835082765,0
59.49761890550863,219.0317027036014,5.5472647973779665,1.6848393281822327,1817.344254246239,0
57.6105195313359,216.41588839698596,5.548883835317365,5.568060426026839,1323.2663601656618,0
50.92436337958402,210.6673169146347,4.745044206446302,0.3785452352576075,1219.3211103712722,0
54.23228669431667,219.5865965707865,4.8745457399970995,3.6521550968353367,1446.6246372586807,0
67.55391225825755,219.3912624580836,5.327879524159357,3.7131460237899354,1226.1567242110461,0
65.00917187624381,227.56724871621066,5.085893006293331,1.8066643980886765,1374.7708854031703,0
50.22444755201449,223.1540584227739,2.780699627252465,3.6365909067915188,1603.21617646904,1
60.99332305429226,214.87906587835397,4.770200369424806,4.919278004640239,1604.502521773838,0
67.5138712337179,229.27046283167095,4.148593565739686,-0.32522825903109664,1230.650980072311,0
43.305947188786284,226.10516847762676,5.175211418908512,3.754117211236222,1353.6883881153767,0
65.43360192379934,222.91048851734308,7.98525900260341,-0.7399062304951163,1822.299901431073,1
53.37376241054153,218.86757950575085,5.367481665474305,1.551502794715188,1648.9200353201823,0
65.70598668593159,215.2028038163826,4.686470313827602,5.443749547351418,2122.5195118045626,1
52.367408434574834,218.13896611964475,5.921801501977252,2.127326949911919,1854.0384521224582,0
41.95117899335481,225.44374309852094,5.482687887209213,1.2391800533865411,1843.2879205679817,0
43.72457562116837,229.42293152967304,5.4200944904518416,2.703093406522977,1083.6394348632593,0
60.48084946661382,227.71621764136094,5.606850593215671,6.101859507245328,1729.1581054900269,0
62.59722501721482,217.55575289106864,7.056543564829541,0.2524766291909608,1484.0679594909268,1
50.956833748955916,214.40191283355495,3.8691115646740846,1.4230351325409831,1334.7054589385252,0
66.38592458777374,220.704431234556,5.473632076811454,5.246147524769439,1550.4046021597585,0
43.3847993773104,211.15780317218574,4.0736188700184615,5.786553515306599,1783.563460383445,0
59.33920201352684,221.6158385709239,5.555512646342248,2.844853163564574,1650.2494773012636,0
47.889838002375434,219.26198706850667,4.0813134885139055,1.1414209462100362,1236.4578595973821,0
53.48163892197841,217.6698174906588,4.582633186394916,6.143765252713738,1722.737674077786,0
60.47398671316414,212.02648466366603,4.704910085762093,5.391663587623795,1308.723737377211,0
51.39586634716048,222.56800053284857,5.975816719344709,4.01842048164335,1565.004935689286,0
56.154444557701744,217.33649580169043,5.918454443942414,1.78139647659387,1408.9949797568597,0
70.0629280921444,214.15041582144855,3.7542826235536157,2.926455988742945,1434.3401244793122,0
54.23108130476851,205.63868893359177,5.054934110999849,2.7594598784327538,1729.872892512153,1
68.35692112065142,219.86242547474683,4.2904201452508275,3.4962769569233667,1187.9418840552307,0
48.702931453423815,228.8612579833487,3.7414950893246655,5.176502157197004,2083.55852228308,1
65.29804177915283,228.30629607273934,4.782982949575629,4.319125561706105,953.6741792116511,1
74.41568620657901,217.71451871706864,4.6915172115441806,1.3839358845228626,1320.699695023543,0
35.283554998727105,216.9889396981911,7.426716486345523,5.064744675029306,1611.0635669825224,1
52.03104744529523,222.3438712803751,5.4329598253606965,3.469698210019733,1675.294249930593,0
65.7707212718054,215.00807280405854,3.622382499245763,4.030598693788375,1469.8572838284886,0
57.96954613957007,221.50895949909733,4.435225995829057,5.199811288917904,1482.7827890995372,0
63.71145873371309,223.83040139192346,6.021383295429398,1.3326296257296733,1623.165025598285,0
53.960148132841795,226.13466611942152,7.088442772869925,2.9462616319403057,1430.6791567626958,1
60.865897874729,219.49922961760024,3.4140166877620417,2.2028181729611775,1917.9543773804717,0
58.44322764607921,218.98163124911517,3.120075614860955,0.6482108619518163,1751.8047342694806,0
71.67782061659807,215.6100870662172,6.870965175371782,3.52006496640738,1761.8473053016903,0
62.54420843301213,215.8655982298007,5.389614177370904,6.767334827376636,1210.152982988875,0
63.37602662075202,218.86760554049238,4.131707268123634,0.23988338324137093,1476.183472678289,0
55.881230338775325,221.8368275340809,5.534629086122435,2.9515790834257944,1409.860215383789,0
55.123937759275066,224.56792313116625,2.3642522609831222,3.96081440261216,1198.3195872931603,1
55.67441812180379,215.9841052465983,5.003375506597161,3.1846173024842717,1608.04925518373,0
63.944521423782966,227.4634428447976,5.327821172843085,2.8303079212263893,1338.7062726660552,0
55.79015519179737,218.64438199478715,5.92427013953783,1.0511754548312635,1696.621148955071,0
62.89774856896413,219.89316352825782,3.986104047707462,3.3491801144102453,1178.9425311317004,0
80.75400798645438,216.26394160426088,5.085687161403359,1.8648540344761104,2015.7121838525463,1
68.71124703431693,207.87879869863528,4.074575373940412,-0.28488255746782976,1231.1002024223815,1
56.73976467832159,224.42022698180526,5.255383755674317,4.791888330770596,1565.7907011601308,0
72.01213922163944,223.68421948546217,4.104653677636976,4.437578729763064,1737.5577931164203,0
55.91924626978449,218.59336221440893,4.5918991608397794,3.0774914652766197,1328.807870939966,0
39.61875464822146,220.33495358612436,4.004184605209771,3.343612032308554,1755.740593029885,0
49.91913689082596,222.5796960885205,5.651136241823657,4.611477019073342,1131.244920659875,0
41.29208078974145,212.18727071556728,5.858451116656665,3.3365094851671238,1935.635309754768,0
56.48486515958692,217.35473661326853,4.765379430042586,4.356026332141972,1504.2447794897275,0
60.184183791895514,223.97132339810915,5.038237994960029,2.5537766986892247,1321.076577609336,0
76.76437312275283,213.72855288415374,3.551408585366456,4.96797560786092,1410.2454682717696,0
63.269273737641626,221.46778966083315,4.700323351993213,3.481178588899026,1742.6757808178158,0
57.80899471191136,213.217090976883,4.949795382958255,3.291077915408811,1324.6634124448685,0
68.2940558118349,222.33214991216764,7.6207930910299755,1.094908366931952,1275.1926931731668,1
37.88864690992115,219.82179258851258,3.8880329742258364,3.430433781452563,1433.5390207248786,0
62.356145581085656,211.92434092047245,6.464177238752438,1.7520676237583233,1146.9113661690096,0
67.70865193886966,225.82369677228587,5.996858773465808,2.0425759102072587,2046.1631723825446,1
45.214137542201584,216.32704211600975,5.280636404490137,1.7769365575258185,1330.081622635583,0
71.43754043206928,215.9487378149281,6.758620484195133,1.4006476021511625,1749.4850358541212,0
63.38496407494414,221.0028459861547,5.372105472606863,6.1871571045254425,1562.8410250943318,0
55.847120860991986,225.74318674714357,5.389159195667928,4.9970085929826045,1204.6397848554095,0
66.32781866106285,214.92089090510802,4.946879346982454,5.880551253216392,1498.2135872361812,0
82.70692857804396,220.30839924923987,6.223568882418627,1.165657470666654,1735.2008337932243,1
61.81866255058495,222.14408250165286,6.0964692338108835,3.1068806248663385,1443.5215994741081,0
62.48220586300336,223.46552803631573,4.374322712503788,1.0597385621938562,1857.9338837553084,0
55.40639100459756,220.88220777638614,3.680752805401233,1.956457684204404,1806.454617834559,0
51.50155630535208,218.16486080458338,4.797019362604343,1.6228095248751377,1775.674456397499,0
68.30335816544246,215.8620488967564,4.199961435602353,4.859376009662342,1362.102968318101,0
51.43916174091133,220.43071941523186,4.936475425384645,2.40565548284736,1176.0472656655538,0
60.715662372193925,214.63930494007195,6.237438134684139,4.602569000541024,1315.9237183911616,0
55.223425532348834,205.39324758252695,4.54269834491321,3.9061813343827767,1558.8722822000161,1
64.78979825746391,222.18279902078834,4.957176618688425,6.455458128157184,1663.7360140597066,0
63.33662105286948,224.519674205431,5.058022734808395,0.7808336652904142,848.5285785718658,1
70.375399442579,208.18533782229082,5.848430882205284,4.888849859680199,1497.5660395164748,1
54.89983601145253,214.9513464764503,2.753110666015395,4.719661305601091,1547.4267675969554,1
57.30125064706629,223.09577130502598,4.393299705234703,1.5399317429594481,1416.7367231053345,0
50.21236284217693,230.2874773485585,5.211283692279473,4.510700004709739,1887.3821517047636,1
55.55706739923888,220.10396853837705,6.200078956426861,3.5042174445393433,1626.5340222752613,0
63.77300493044852,216.35998529385432,4.508097552493795,2.6587856100698883,1893.057572424269,0
67.56988616645351,219.0855177944758,3.123447293958126,1.7640967695420007,1435.2118438949303,0
50.77834675822375,226.8743820957409,5.619711445966137,1.9213358228262212,1781.2432477520774,0
68.6960592010566,216.77017910437732,4.364637611174371,6.074718143678889,1990.5199183582558,0
73.55637858804951,216.00403996674873,3.8103333409096387,3.001024228436224,1893.5080347817984,0
64.13434903223701,217.58628238908983,4.375654610286776,4.173195002297189,1172.35752197138,0
78.76795812558066,215.23335695870645,4.81547464234415,1.8136509274986703,1423.8971767372857,0
52.26210800896427,220.61335157997397,4.395255335461787,1.8302205806675418,1396.450588365061,0
47.55345296688583,228.1233922923478,2.794433942900931,4.622977213874913,1646.7763605228984,1
42.212797510957216,221.61539636558015,5.897066196887132,0.975635682672702,1705.9060665043598,0
74.96044311489183,218.73823248936856,6.274875041278722,2.377179348142093,1248.3321977922792,0
66.54365656354058,218.54094365542227,5.651521991339505,3.051041116608348,1520.3515541750812,0
59.44415329089545,212.1840459565167,3.8623143295751836,3.1670589027600786,894.021800353159,1
62.799686263198204,224.4155488857358,4.798508466052482,2.7313600724757654,1932.583501740567,0
48.74510952701623,219.61081401493598,4.993478684770542,3.5937296716438847,1346.287727796992,0
84.45751979616827,219.09760043204687,5.598794389561911,4.0392836337267175,1516.759181953349,1
61.292211819752275,235.9655378392243,5.668340488718081,4.101956318188995,1407.1050858035817,1
61.09394794604893,221.49376454182843,4.265826201221504,1.52129428699826,1843.8082725040244,0
67.25766623898691,216.24104474952406,5.081995556413561,2.5737673531068044,648.7480675807864,1
64.81009231736714,217.8682120189723,5.457280404615241,4.792144292815406,1495.0168973022273,0
62.23884024279131,225.74222854598378,6.4558223221467665,4.341970781360809,1468.2543727506907,0
52.09525544554688,220.5663520526888,5.704506539824723,0.9407108227784042,1363.909083722495,0
64.71468357135996,212.80861010841318,5.789056687375519,3.5272198505283026,2017.8679636906897,1
78.82024496475034,224.59614467287602,5.083826627929361,0.032662125937784836,1233.8011623432685,0
73.45420046154977,216.65927957230502,6.410459145203504,3.0704023530905546,1731.5388531706983,0
75.93186626639397,229.36648888108772,5.409762795959497,5.8466505251189655,1606.875836611825,0
54.88784323568815,225.40024032857323,4.138912089826429,1.5781609240965206,1878.455775760655,0
50.10395179741419,217.76339052170624,6.4033699701251905,1.7485154317626268,1299.8432745667483,0
58.74213079900352,226.40508180867556,5.697903272539028,4.146044672359289,1280.1093302628724,0
60.557249122886944,220.33927755263701,4.5569559788715175,0.6857977271855313,1828.8209722432196,0
70.94191518470949,224.2638683756111,4.520507032600757,2.0508674551724413,1627.596392499033,0
43.07535370285181,222.42366408647237,5.296575545140762,3.894661706372629,1036.5187959969724,0
75.29550319460614,215.76821672504562,5.463184795267585,2.0485712284658955,1338.2084956610188,0
58.419921014210104,216.7822508384127,5.197292265631207,2.6460450191835427,1615.9147961544184,0
55.7311893005258,225.1498040879058,5.311308673442885,4.116278565472552,1751.3292664639766,0
49.87895624739832,218.3261233394673,6.69995737457638,3.632319125304842,1296.2308040421135,0
43.451433281342304,217.98175768379002,6.071543152234886,3.400227594443103,625.7232030549177,1
68.23170583961914,215.22438710325324,5.190635591265024,2.491316581094942,1656.96695572111,0
60.73317967188404,222.1179953279673,5.9413105807674835,3.555091672903433,1133.9037930168072,0
47.10039100258946,230.31262459621573,3.9674760964724607,2.8144009798503653,894.7983605632766,1
47.04921227936384,214.66233542872862,5.397927049946809,3.686708414888677,650.3022225047578,1
56.64215300709872,220.12109728336378,6.80930634973311,2.254601962323033,1744.1942580593222,0
76.69021525289392,227.06110277707714,4.781954104607626,2.7261465384306884,1538.5852351214899,0
57.40408648636395,219.60179304377144,4.152366071380915,1.5150633111719791,1432.3030857863246,0
